hur_id,name,positions,wind_peak
AL011851,UNNAMED,14,41.2
AL021851,UNNAMED,1,41.2
AL031851,UNNAMED,1,25.7
AL041851,UNNAMED,49,51.4
AL051851,UNNAMED,16,25.7
AL061851,UNNAMED,17,30.9
AL011852,UNNAMED,45,51.4
AL021852,UNNAMED,8,36.0
AL031852,UNNAMED,20,36.0
AL041852,UNNAMED,36,41.2
AL051852,UNNAMED,25,46.3
AL011853,UNNAMED,1,25.7
AL021853,UNNAMED,1,20.6
AL031853,UNNAMED,48,66.9
AL041853,UNNAMED,12,51.4
AL051853,UNNAMED,1,25.7
AL061853,UNNAMED,22,36.0
AL071853,UNNAMED,1,25.7
AL081853,UNNAMED,14,46.3
AL011854,UNNAMED,11,36.0
AL021854,UNNAMED,1,30.9
AL031854,UNNAMED,25,56.6
AL041854,UNNAMED,11,46.3
AL051854,UNNAMED,12,30.9
AL011855,UNNAMED,1,46.3
AL021855,UNNAMED,6,46.3
AL031855,UNNAMED,1,36.0
AL041855,UNNAMED,16,30.9
AL051855,UNNAMED,11,56.6
AL011856,UNNAMED,14,66.9
AL021856,UNNAMED,8,36.0
AL031856,UNNAMED,12,25.7
AL041856,UNNAMED,1,25.7
AL051856,UNNAMED,40,51.4
AL061856,UNNAMED,20,36.0
AL011857,UNNAMED,8,25.7
AL021857,UNNAMED,47,46.3
AL031857,UNNAMED,20,36.0
AL041857,UNNAMED,29,46.3
AL011858,UNNAMED,1,36.0
AL021858,UNNAMED,1,36.0
AL031858,UNNAMED,16,46.3
AL041858,UNNAMED,32,41.2
AL051858,UNNAMED,14,41.2
AL061858,UNNAMED,22,46.3
AL011859,UNNAMED,1,46.3
AL021859,UNNAMED,12,46.3
AL031859,UNNAMED,6,36.0
AL041859,UNNAMED,7,46.3
AL051859,UNNAMED,16,36.0
AL061859,UNNAMED,20,56.6
AL071859,UNNAMED,11,30.9
AL081859,UNNAMED,24,41.2
AL011860,UNNAMED,35,56.6
AL021860,UNNAMED,12,46.3
AL041860,UNNAMED,23,46.3
AL031860,UNNAMED,1,36.0
AL051860,UNNAMED,16,30.9
AL061860,UNNAMED,17,46.3
AL071860,UNNAMED,18,46.3
AL011861,UNNAMED,28,46.3
AL021861,UNNAMED,18,41.2
AL031861,UNNAMED,24,46.3
AL041861,UNNAMED,1,36.0
AL051861,UNNAMED,7,36.0
AL061861,UNNAMED,16,30.9
AL071861,UNNAMED,1,25.7
AL081861,UNNAMED,15,36.0
AL011862,UNNAMED,12,25.7
AL021862,UNNAMED,13,46.3
AL031862,UNNAMED,34,46.3
AL041862,UNNAMED,1,25.7
AL051862,UNNAMED,14,36.0
AL061862,UNNAMED,14,30.9
AL011863,UNNAMED,8,46.3
AL021863,UNNAMED,8,46.3
AL031863,UNNAMED,18,46.3
AL041863,UNNAMED,8,46.3
AL051863,UNNAMED,32,36.0
AL061863,UNNAMED,15,30.9
AL071863,UNNAMED,6,25.7
AL081863,UNNAMED,4,25.7
AL091863,UNNAMED,12,30.9
AL011864,UNNAMED,12,36.0
AL021864,UNNAMED,1,30.9
AL031864,UNNAMED,26,36.0
AL041864,UNNAMED,16,25.7
AL051864,UNNAMED,12,36.0
AL011865,UNNAMED,1,25.7
AL021865,UNNAMED,1,25.7
AL031865,UNNAMED,20,30.9
AL041865,UNNAMED,37,46.3
AL051865,UNNAMED,1,30.9
AL061865,UNNAMED,1,36.0
AL071865,UNNAMED,34,46.3
AL011866,UNNAMED,19,46.3
AL021866,UNNAMED,22,46.3
AL031866,UNNAMED,14,36.0
AL041866,UNNAMED,1,36.0
AL051866,UNNAMED,12,46.3
AL061866,UNNAMED,48,61.7
AL071866,UNNAMED,7,30.9
AL011867,UNNAMED,11,36.0
AL021867,UNNAMED,28,46.3
AL031867,UNNAMED,1,46.3
AL041867,UNNAMED,16,36.0
AL051867,UNNAMED,1,25.7
AL061867,UNNAMED,10,46.3
AL071867,UNNAMED,34,46.3
AL081867,UNNAMED,1,20.6
AL091867,UNNAMED,17,56.6
AL011868,UNNAMED,18,46.3
AL021868,UNNAMED,29,36.0
AL031868,UNNAMED,12,46.3
AL041868,UNNAMED,12,46.3
AL011869,UNNAMED,4,46.3
AL021869,UNNAMED,9,46.3
AL031869,UNNAMED,4,36.0
AL041869,UNNAMED,8,30.9
AL051869,UNNAMED,9,36.0
AL061869,UNNAMED,12,51.4
AL071869,UNNAMED,32,46.3
AL081869,UNNAMED,1,30.9
AL091869,UNNAMED,1,25.7
AL101869,UNNAMED,10,46.3
AL011870,UNNAMED,1,36.0
AL021870,UNNAMED,24,46.3
AL031870,UNNAMED,16,30.9
AL041870,UNNAMED,20,56.6
AL051870,UNNAMED,16,41.2
AL061870,UNNAMED,40,51.4
AL071870,UNNAMED,1,36.0
AL081870,UNNAMED,6,36.0
AL091870,UNNAMED,18,46.3
AL101870,UNNAMED,1,46.3
AL111870,UNNAMED,20,36.0
AL011871,UNNAMED,21,25.7
AL021871,UNNAMED,13,25.7
AL031871,UNNAMED,41,51.4
AL041871,UNNAMED,57,51.4
AL051871,UNNAMED,16,46.3
AL061871,UNNAMED,17,36.0
AL071871,UNNAMED,33,36.0
AL081871,UNNAMED,14,36.0
AL011872,UNNAMED,22,25.7
AL021872,UNNAMED,56,46.3
AL031872,UNNAMED,48,36.0
AL041872,UNNAMED,28,36.0
AL051872,UNNAMED,28,36.0
AL011873,UNNAMED,8,20.6
AL021873,UNNAMED,64,51.4
AL031873,UNNAMED,13,36.0
AL041873,UNNAMED,13,25.7
AL051873,UNNAMED,59,51.4
AL011874,UNNAMED,15,25.7
AL021874,UNNAMED,20,36.0
AL031874,UNNAMED,42,41.2
AL041874,UNNAMED,24,25.7
AL051874,UNNAMED,16,25.7
AL061874,UNNAMED,27,41.2
AL071874,UNNAMED,20,46.3
AL011875,UNNAMED,16,36.0
AL021875,UNNAMED,40,36.0
AL031875,UNNAMED,45,51.4
AL041875,UNNAMED,18,25.7
AL051875,UNNAMED,16,46.3
AL061875,UNNAMED,20,36.0
AL011876,UNNAMED,12,41.2
AL021876,UNNAMED,33,51.4
AL031876,UNNAMED,12,25.7
AL041876,UNNAMED,26,46.3
AL051876,UNNAMED,49,51.4
AL011877,UNNAMED,18,30.9
AL021877,UNNAMED,34,36.0
AL031877,UNNAMED,28,36.0
AL041877,UNNAMED,61,51.4
AL051877,UNNAMED,24,25.7
AL061877,UNNAMED,24,25.7
AL071877,UNNAMED,19,25.7
AL081877,UNNAMED,12,25.7
AL011878,UNNAMED,13,20.6
AL021878,UNNAMED,45,36.0
AL031878,UNNAMED,12,41.2
AL041878,UNNAMED,24,46.3
AL051878,UNNAMED,55,46.3
AL061878,UNNAMED,28,46.3
AL071878,UNNAMED,60,61.7
AL081878,UNNAMED,29,36.0
AL091878,UNNAMED,32,36.0
AL101878,UNNAMED,28,51.4
AL111878,UNNAMED,33,46.3
AL121878,UNNAMED,32,30.9
AL011879,UNNAMED,16,36.0
AL021879,UNNAMED,32,51.4
AL031879,UNNAMED,25,46.3
AL041879,UNNAMED,21,56.6
AL051879,UNNAMED,21,25.7
AL061879,UNNAMED,33,25.7
AL071879,UNNAMED,25,36.0
AL081879,UNNAMED,16,46.3
AL011880,UNNAMED,19,20.6
AL021880,UNNAMED,45,66.9
AL031880,UNNAMED,24,41.2
AL041880,UNNAMED,37,46.3
AL051880,UNNAMED,40,41.2
AL061880,UNNAMED,26,36.0
AL071880,UNNAMED,12,41.2
AL081880,UNNAMED,32,61.7
AL091880,UNNAMED,25,36.0
AL101880,UNNAMED,28,41.2
AL111880,UNNAMED,20,30.9
AL011881,UNNAMED,15,25.7
AL031881,UNNAMED,32,41.2
AL021881,UNNAMED,15,20.6
AL041881,UNNAMED,24,36.0
AL051881,UNNAMED,37,46.3
AL061881,UNNAMED,21,46.3
AL071881,UNNAMED,28,30.9
AL011882,UNNAMED,5,36.0
AL021882,UNNAMED,47,56.6
AL031882,UNNAMED,10,25.7
AL041882,UNNAMED,16,25.7
AL051882,UNNAMED,20,36.0
AL061882,UNNAMED,45,61.7
AL011883,UNNAMED,44,41.2
AL021883,UNNAMED,40,56.6
AL031883,UNNAMED,39,56.6
AL041883,UNNAMED,28,36.0
AL011884,UNNAMED,24,36.0
AL021884,UNNAMED,56,51.4
AL031884,UNNAMED,45,41.2
AL041884,UNNAMED,44,46.3
AL011885,UNNAMED,36,41.2
AL021885,UNNAMED,32,46.3
AL031885,UNNAMED,13,25.7
AL041885,UNNAMED,29,41.2
AL051885,UNNAMED,16,36.0
AL061885,UNNAMED,37,36.0
AL071885,UNNAMED,16,41.2
AL081885,UNNAMED,17,30.9
AL011886,UNNAMED,12,43.7
AL021886,UNNAMED,33,43.7
AL031886,UNNAMED,23,43.7
AL041886,UNNAMED,44,38.6
AL051886,UNNAMED,40,66.9
AL061886,UNNAMED,52,54.0
AL071886,UNNAMED,22,51.4
AL081886,UNNAMED,36,43.7
AL091886,UNNAMED,36,43.7
AL101886,UNNAMED,25,54.0
AL111886,UNNAMED,24,23.1
AL121886,UNNAMED,21,30.9
AL011887,UNNAMED,22,30.9
AL021887,UNNAMED,20,25.7
AL031887,UNNAMED,15,18.0
AL041887,UNNAMED,37,43.7
AL051887,UNNAMED,36,25.7
AL061887,UNNAMED,38,54.0
AL071887,UNNAMED,39,56.6
AL081887,UNNAMED,23,46.3
AL091887,UNNAMED,47,43.7
AL101887,UNNAMED,17,36.0
AL111887,UNNAMED,11,25.7
AL121887,UNNAMED,8,30.9
AL131887,UNNAMED,53,38.6
AL141887,UNNAMED,11,38.6
AL151887,UNNAMED,18,46.3
AL161887,UNNAMED,35,36.0
AL171887,UNNAMED,30,36.0
AL181887,UNNAMED,26,36.0
AL191887,UNNAMED,23,25.7
AL011888,UNNAMED,12,36.0
AL021888,UNNAMED,10,25.7
AL031888,UNNAMED,44,56.6
AL041888,UNNAMED,34,56.6
AL051888,UNNAMED,28,25.7
AL061888,UNNAMED,18,36.0
AL071888,UNNAMED,20,48.9
AL081888,UNNAMED,31,25.7
AL091888,UNNAMED,64,43.7
AL011889,UNNAMED,24,36.0
AL021889,UNNAMED,25,33.4
AL031889,UNNAMED,39,36.0
AL041889,UNNAMED,48,46.3
AL051889,UNNAMED,40,36.0
AL061889,UNNAMED,61,48.9
AL071889,UNNAMED,31,25.7
AL081889,UNNAMED,29,30.9
AL091889,UNNAMED,27,25.7
AL011890,UNNAMED,10,25.7
AL021890,UNNAMED,41,25.7
AL031890,UNNAMED,33,54.0
AL041890,UNNAMED,6,41.2
AL011891,UNNAMED,22,41.2
AL021891,UNNAMED,51,33.4
AL031891,UNNAMED,31,56.6
AL041891,UNNAMED,34,43.7
AL051891,UNNAMED,44,43.7
AL061891,UNNAMED,39,43.7
AL071891,UNNAMED,25,23.1
AL081891,UNNAMED,35,28.3
AL091891,UNNAMED,34,38.6
AL101891,UNNAMED,13,25.7
AL011892,UNNAMED,33,23.1
AL021892,UNNAMED,40,33.4
AL031892,UNNAMED,58,43.7
AL041892,UNNAMED,37,25.7
AL051892,UNNAMED,48,43.7
AL061892,UNNAMED,11,25.7
AL071892,UNNAMED,45,43.7
AL081892,UNNAMED,30,41.2
AL091892,UNNAMED,35,23.1
AL011893,UNNAMED,36,33.4
AL021893,UNNAMED,14,43.7
AL031893,UNNAMED,50,54.0
AL041893,UNNAMED,47,51.4
AL051893,UNNAMED,16,43.7
AL061893,UNNAMED,75,54.0
AL071893,UNNAMED,39,43.7
AL081893,UNNAMED,24,43.7
AL091893,UNNAMED,84,54.0
AL101893,UNNAMED,35,59.2
AL111893,UNNAMED,16,25.7
AL121893,UNNAMED,32,30.9
AL011894,UNNAMED,16,18.0
AL021894,UNNAMED,19,25.7
AL031894,UNNAMED,44,51.4
AL041894,UNNAMED,57,54.0
AL051894,UNNAMED,49,54.0
AL061894,UNNAMED,40,59.2
AL071894,UNNAMED,42,48.9
AL011895,UNNAMED,17,25.7
AL021895,UNNAMED,36,48.9
AL031895,UNNAMED,39,25.7
AL041895,UNNAMED,24,18.0
AL051895,UNNAMED,59,46.3
AL061895,UNNAMED,17,18.0
AL011896,UNNAMED,34,43.7
AL021896,UNNAMED,52,51.4
AL031896,UNNAMED,43,43.7
AL041896,UNNAMED,35,56.6
AL051896,UNNAMED,40,43.7
AL061896,UNNAMED,59,43.7
AL071896,UNNAMED,12,25.7
AL011897,UNNAMED,43,43.7
AL021897,UNNAMED,16,38.6
AL031897,UNNAMED,25,30.9
AL041897,UNNAMED,20,20.6
AL051897,UNNAMED,54,36.0
AL061897,UNNAMED,36,28.3
AL011898,UNNAMED,10,36.0
AL021898,UNNAMED,12,38.6
AL031898,UNNAMED,12,36.0
AL041898,UNNAMED,61,48.9
AL051898,UNNAMED,43,25.7
AL061898,UNNAMED,35,25.7
AL071898,UNNAMED,49,59.2
AL081898,UNNAMED,13,23.1
AL091898,UNNAMED,51,30.9
AL101898,UNNAMED,12,20.6
AL111898,UNNAMED,35,25.7
AL011899,UNNAMED,7,18.0
AL021899,UNNAMED,24,43.7
AL031899,UNNAMED,133,66.9
AL041899,UNNAMED,43,46.3
AL051899,UNNAMED,52,54.0
AL061899,UNNAMED,26,25.7
AL071899,UNNAMED,17,20.6
AL081899,UNNAMED,14,20.6
AL091899,UNNAMED,41,48.9
AL101899,UNNAMED,16,28.3
AL011900,UNNAMED,81,64.3
AL021900,UNNAMED,50,54.0
AL031900,UNNAMED,62,43.7
AL041900,UNNAMED,21,23.1
AL051900,UNNAMED,42,30.9
AL061900,UNNAMED,24,20.6
AL071900,UNNAMED,24,23.1
AL011901,UNNAMED,21,18.0
AL021901,UNNAMED,39,30.9
AL031901,UNNAMED,42,36.0
AL041901,UNNAMED,71,41.2
AL051901,UNNAMED,18,23.1
AL061901,UNNAMED,22,36.0
AL071901,UNNAMED,55,46.3
AL081901,UNNAMED,44,36.0
AL091901,UNNAMED,24,25.7
AL101901,UNNAMED,48,23.1
AL111901,UNNAMED,39,30.9
AL121901,UNNAMED,16,25.7
AL131901,UNNAMED,30,36.0
AL011902,UNNAMED,23,25.7
AL021902,UNNAMED,37,36.0
AL031902,UNNAMED,39,43.7
AL041902,UNNAMED,44,46.3
AL051902,UNNAMED,24,30.9
AL011903,UNNAMED,24,36.0
AL021903,UNNAMED,43,54.0
AL031903,UNNAMED,33,41.2
AL041903,UNNAMED,25,43.7
AL051903,UNNAMED,32,25.7
AL061903,UNNAMED,19,48.9
AL071903,UNNAMED,40,43.7
AL081903,UNNAMED,24,30.9
AL091903,UNNAMED,27,25.7
AL101903,UNNAMED,35,36.0
AL011904,UNNAMED,18,36.0
AL021904,UNNAMED,33,38.6
AL031904,UNNAMED,28,36.0
AL041904,UNNAMED,41,36.0
AL051904,UNNAMED,27,23.1
AL061904,UNNAMED,26,23.1
AL011905,UNNAMED,10,25.7
AL021905,UNNAMED,22,25.7
AL031905,UNNAMED,28,23.1
AL041905,UNNAMED,51,54.0
AL051905,UNNAMED,28,23.1
AL011906,UNNAMED,27,23.1
AL021906,UNNAMED,41,46.3
AL031906,UNNAMED,15,30.9
AL041906,UNNAMED,74,59.2
AL051906,UNNAMED,63,41.2
AL061906,UNNAMED,45,54.0
AL071906,UNNAMED,44,30.9
AL081906,UNNAMED,65,54.0
AL091906,UNNAMED,15,23.1
AL101906,UNNAMED,23,23.1
AL111906,UNNAMED,22,36.0
AL011907,UNNAMED,27,28.3
AL021907,UNNAMED,23,20.6
AL031907,UNNAMED,13,23.1
AL041907,UNNAMED,12,23.1
AL051907,UNNAMED,28,20.6
AL011908,UNNAMED,14,43.7
AL021908,UNNAMED,32,33.4
AL031908,UNNAMED,43,36.0
AL041908,UNNAMED,25,25.7
AL051908,UNNAMED,15,23.1
AL061908,UNNAMED,50,54.0
AL071908,UNNAMED,10,30.9
AL081908,UNNAMED,66,48.9
AL091908,UNNAMED,20,46.3
AL101908,UNNAMED,18,18.0
AL011909,UNNAMED,20,20.6
AL021909,UNNAMED,22,43.7
AL031909,UNNAMED,36,23.1
AL041909,UNNAMED,38,51.4
AL051909,UNNAMED,20,20.6
AL061909,UNNAMED,34,54.0
AL071909,UNNAMED,14,23.1
AL081909,UNNAMED,17,23.1
AL091909,UNNAMED,35,54.0
AL101909,UNNAMED,21,25.7
AL111909,UNNAMED,30,54.0
AL121909,UNNAMED,26,46.3
AL011910,UNNAMED,27,20.6
AL021910,UNNAMED,22,20.6
AL031910,UNNAMED,44,48.9
AL041910,UNNAMED,23,43.7
AL051910,UNNAMED,59,66.9
AL011911,UNNAMED,31,25.7
AL021911,UNNAMED,26,36.0
AL031911,UNNAMED,35,43.7
AL041911,UNNAMED,38,43.7
AL051911,UNNAMED,22,28.3
AL061911,UNNAMED,25,23.1
AL011912,UNNAMED,42,30.9
AL021912,UNNAMED,22,23.1
AL031912,UNNAMED,20,23.1
AL041912,UNNAMED,21,41.2
AL051912,UNNAMED,30,41.2
AL061912,UNNAMED,27,43.7
AL071912,UNNAMED,43,51.4
AL011913,UNNAMED,33,33.4
AL021913,UNNAMED,10,20.6
AL031913,UNNAMED,70,30.9
AL041913,UNNAMED,22,38.6
AL051913,UNNAMED,36,33.4
AL061913,UNNAMED,10,33.4
AL011914,UNNAMED,19,30.9
AL011915,UNNAMED,22,33.4
AL021915,UNNAMED,75,64.3
AL031915,UNNAMED,59,54.0
AL041915,UNNAMED,27,43.7
AL051915,UNNAMED,16,25.7
AL061915,UNNAMED,42,64.3
AL011916,UNNAMED,19,25.7
AL021916,UNNAMED,51,54.0
AL031916,UNNAMED,52,46.3
AL041916,UNNAMED,20,51.4
AL051916,UNNAMED,10,25.7
AL061916,UNNAMED,33,59.2
AL071916,UNNAMED,22,48.9
AL081916,UNNAMED,26,36.0
AL091916,UNNAMED,11,23.1
AL101916,UNNAMED,35,38.6
AL111916,UNNAMED,31,54.0
AL121916,UNNAMED,13,25.7
AL131916,UNNAMED,36,54.0
AL141916,UNNAMED,43,48.9
AL151916,UNNAMED,22,30.9
AL011917,UNNAMED,33,23.1
AL021917,UNNAMED,24,30.9
AL031917,UNNAMED,35,54.0
AL041917,UNNAMED,43,66.9
AL011918,UNNAMED,28,54.0
AL021918,UNNAMED,18,46.3
AL031918,UNNAMED,15,33.4
AL041918,UNNAMED,23,30.9
AL051918,UNNAMED,27,48.9
AL061918,UNNAMED,23,20.6
AL011919,UNNAMED,16,28.3
AL031919,UNNAMED,13,43.7
AL021919,UNNAMED,59,66.9
AL041919,UNNAMED,14,20.6
AL051919,UNNAMED,24,30.9
AL011920,UNNAMED,38,48.9
AL021920,UNNAMED,30,43.7
AL031920,UNNAMED,20,38.6
AL041920,UNNAMED,18,20.6
AL051920,UNNAMED,24,38.6
AL011921,UNNAMED,43,41.2
AL021921,UNNAMED,16,36.0
AL031921,UNNAMED,48,56.6
AL041921,UNNAMED,28,41.2
AL051921,UNNAMED,36,36.0
AL061921,UNNAMED,43,61.7
AL071921,UNNAMED,28,25.7
AL011922,UNNAMED,18,23.1
AL021922,UNNAMED,62,54.0
AL031922,UNNAMED,29,36.0
AL041922,UNNAMED,46,48.9
AL051922,UNNAMED,24,23.1
AL011923,UNNAMED,28,25.7
AL021923,UNNAMED,39,46.3
AL031923,UNNAMED,17,23.1
AL041923,UNNAMED,21,36.0
AL051923,UNNAMED,41,54.0
AL061923,UNNAMED,22,36.0
AL071923,UNNAMED,21,28.3
AL081923,UNNAMED,23,25.7
AL091923,UNNAMED,12,20.6
AL011924,UNNAMED,14,20.6
AL021924,UNNAMED,11,28.3
AL031924,UNNAMED,50,54.0
AL041924,UNNAMED,48,48.9
AL051924,UNNAMED,29,38.6
AL061924,UNNAMED,12,20.6
AL071924,UNNAMED,48,25.7
AL081924,UNNAMED,18,33.4
AL091924,UNNAMED,16,25.7
AL101924,UNNAMED,40,74.6
AL111924,UNNAMED,38,36.0
AL011925,UNNAMED,14,36.0
AL021925,UNNAMED,11,18.0
AL031925,UNNAMED,8,23.1
AL041925,UNNAMED,36,41.2
AL011926,UNNAMED,47,61.7
AL021926,UNNAMED,42,54.0
AL031926,UNNAMED,31,51.4
AL041926,UNNAMED,95,59.2
AL051926,UNNAMED,19,46.3
AL061926,UNNAMED,27,18.0
AL071926,UNNAMED,46,66.9
AL081926,UNNAMED,42,46.3
AL091926,UNNAMED,11,18.0
AL101926,UNNAMED,57,66.9
AL111926,UNNAMED,18,18.0
AL011927,UNNAMED,45,56.6
AL021927,UNNAMED,39,41.2
AL031927,UNNAMED,28,36.0
AL041927,UNNAMED,36,48.9
AL051927,UNNAMED,17,25.7
AL061927,UNNAMED,14,20.6
AL071927,UNNAMED,20,20.6
AL081927,UNNAMED,12,25.7
AL011928,UNNAMED,46,46.3
AL021928,UNNAMED,42,41.2
AL031928,UNNAMED,29,25.7
AL041928,UNNAMED,62,72.0
AL051928,UNNAMED,20,30.9
AL061928,UNNAMED,22,41.2
AL011929,UNNAMED,15,41.2
AL021929,UNNAMED,67,69.4
AL031929,UNNAMED,20,25.7
AL041929,UNNAMED,22,30.9
AL051929,UNNAMED,15,36.0
AL011930,UNNAMED,50,56.6
AL021930,UNNAMED,81,69.4
AL031930,UNNAMED,12,30.9
AL011931,UNNAMED,19,23.1
AL021931,UNNAMED,26,30.9
AL031931,UNNAMED,34,25.7
AL041931,UNNAMED,21,18.0
AL051931,UNNAMED,13,20.6
AL061931,UNNAMED,28,59.2
AL071931,UNNAMED,33,43.7
AL081931,UNNAMED,25,33.4
AL091931,UNNAMED,13,20.6
AL101931,UNNAMED,18,28.3
AL111931,UNNAMED,18,25.7
AL121931,UNNAMED,22,23.1
AL131931,UNNAMED,15,28.3
AL011932,UNNAMED,23,28.3
AL021932,UNNAMED,17,66.9
AL031932,UNNAMED,39,38.6
AL041932,UNNAMED,73,72.0
AL051932,UNNAMED,16,30.9
AL061932,UNNAMED,38,33.4
AL071932,UNNAMED,44,28.3
AL081932,UNNAMED,17,28.3
AL091932,UNNAMED,31,64.3
AL101932,UNNAMED,10,20.6
