hur_id,name,positions,wind_peak
AL111932,UNNAMED,47,30.9
AL121932,UNNAMED,18,25.7
AL131932,UNNAMED,13,30.9
AL141932,UNNAMED,63,77.2
AL151932,UNNAMED,31,43.7
AL011933,UNNAMED,22,23.1
AL021933,UNNAMED,53,48.9
AL031933,UNNAMED,55,23.1
AL041933,UNNAMED,11,25.7
AL051933,UNNAMED,51,41.2
AL061933,UNNAMED,62,61.7
AL071933,UNNAMED,31,20.6
AL081933,UNNAMED,60,72.0
AL091933,UNNAMED,34,28.3
AL101933,UNNAMED,14,18.0
AL111933,UNNAMED,33,61.7
AL121933,UNNAMED,60,61.7
AL131933,UNNAMED,23,48.9
AL141933,UNNAMED,38,72.0
AL151933,UNNAMED,17,33.4
AL161933,UNNAMED,16,20.6
AL171933,UNNAMED,33,56.6
AL181933,UNNAMED,55,41.2
AL191933,UNNAMED,20,36.0
AL201933,UNNAMED,8,25.7
AL011934,UNNAMED,71,43.7
AL021934,UNNAMED,21,41.2
AL031934,UNNAMED,20,38.6
AL041934,UNNAMED,11,18.0
AL051934,UNNAMED,27,36.0
AL061934,UNNAMED,15,23.1
AL071934,UNNAMED,24,46.3
AL081934,UNNAMED,29,23.1
AL091934,UNNAMED,30,25.7
AL101934,UNNAMED,12,43.7
AL111934,UNNAMED,23,25.7
AL121934,UNNAMED,17,20.6
AL131934,UNNAMED,42,51.4
AL011935,UNNAMED,17,25.7
AL021935,UNNAMED,43,59.2
AL031935,UNNAMED,52,82.3
AL041935,UNNAMED,15,25.7
AL051935,UNNAMED,39,61.7
AL061935,UNNAMED,36,38.6
AL071935,UNNAMED,39,46.3
AL081935,UNNAMED,45,20.6
AL011936,UNNAMED,23,20.6
AL021936,UNNAMED,13,23.1
AL031936,UNNAMED,8,36.0
AL041936,UNNAMED,10,20.6
AL051936,UNNAMED,24,46.3
AL061936,UNNAMED,31,23.1
AL071936,UNNAMED,21,18.0
AL081936,UNNAMED,20,33.4
AL091936,UNNAMED,14,25.7
AL101936,UNNAMED,49,48.9
AL111936,UNNAMED,13,36.0
AL121936,UNNAMED,5,18.0
AL131936,UNNAMED,71,54.0
AL141936,UNNAMED,22,23.1
AL151936,UNNAMED,28,46.3
AL161936,UNNAMED,9,18.0
AL171936,UNNAMED,55,28.3
AL011937,UNNAMED,21,30.9
AL021937,UNNAMED,28,28.3
AL031937,UNNAMED,39,30.9
AL041937,UNNAMED,24,43.7
AL051937,UNNAMED,9,30.9
AL061937,UNNAMED,31,56.6
AL071937,UNNAMED,23,25.7
AL081937,UNNAMED,34,43.7
AL091937,UNNAMED,28,33.4
AL101937,UNNAMED,11,20.6
AL111937,UNNAMED,11,36.0
AL011938,UNNAMED,22,36.0
AL021938,UNNAMED,7,30.9
AL031938,UNNAMED,24,43.7
AL041938,UNNAMED,24,54.0
AL051938,UNNAMED,19,18.0
AL061938,UNNAMED,57,72.0
AL071938,UNNAMED,30,25.7
AL081938,UNNAMED,19,18.0
AL091938,UNNAMED,15,30.9
AL011939,UNNAMED,28,28.3
AL021939,UNNAMED,50,33.4
AL031939,UNNAMED,24,28.3
AL041939,UNNAMED,19,23.1
AL051939,UNNAMED,30,61.7
AL061939,UNNAMED,39,41.2
AL011940,UNNAMED,32,28.3
AL021940,UNNAMED,31,43.7
AL031940,UNNAMED,38,43.7
AL041940,UNNAMED,34,48.9
AL051940,UNNAMED,49,43.7
AL061940,UNNAMED,29,23.1
AL071940,UNNAMED,27,43.7
AL081940,UNNAMED,19,36.0
AL091940,UNNAMED,21,36.0
AL011941,UNNAMED,22,25.7
AL021941,UNNAMED,40,56.6
AL031941,UNNAMED,32,36.0
AL041941,UNNAMED,29,59.2
AL051941,UNNAMED,44,54.0
AL061941,UNNAMED,30,23.1
AL011942,UNNAMED,12,25.7
AL021942,UNNAMED,26,36.0
AL031942,UNNAMED,38,51.4
AL041942,UNNAMED,39,48.9
AL051942,UNNAMED,32,23.1
AL061942,UNNAMED,27,23.1
AL071942,UNNAMED,13,23.1
AL081942,UNNAMED,22,30.9
AL091942,UNNAMED,12,23.1
AL101942,UNNAMED,22,23.1
AL111942,UNNAMED,28,48.9
AL011943,UNNAMED,18,46.3
AL021943,UNNAMED,26,25.7
AL031943,UNNAMED,34,61.7
AL041943,UNNAMED,36,54.0
AL051943,UNNAMED,18,23.1
AL061943,UNNAMED,20,43.7
AL071943,UNNAMED,16,28.3
AL081943,UNNAMED,11,30.9
AL091943,UNNAMED,25,48.9
AL101943,UNNAMED,26,20.6
AL011944,UNNAMED,28,36.0
AL021944,UNNAMED,15,28.3
AL031944,UNNAMED,21,36.0
AL041944,UNNAMED,32,54.0
AL051944,UNNAMED,20,25.7
AL061944,UNNAMED,13,28.3
AL071944,UNNAMED,32,64.3
AL081944,UNNAMED,14,36.0
AL091944,UNNAMED,29,43.7
AL101944,UNNAMED,13,23.1
AL111944,UNNAMED,13,20.6
AL121944,UNNAMED,20,36.0
AL131944,UNNAMED,51,64.3
AL141944,UNNAMED,12,30.9
AL011945,UNNAMED,59,43.7
AL021945,UNNAMED,13,18.0
AL031945,UNNAMED,12,25.7
AL041945,UNNAMED,15,30.9
AL051945,UNNAMED,24,51.4
AL061945,UNNAMED,15,30.9
AL071945,UNNAMED,13,18.0
AL081945,UNNAMED,14,25.7
AL091945,UNNAMED,39,59.2
AL101945,UNNAMED,22,41.2
AL111945,UNNAMED,26,43.7
AL011946,UNNAMED,14,18.0
AL021946,UNNAMED,24,36.0
AL031946,UNNAMED,6,18.0
AL041946,UNNAMED,26,43.7
AL051946,UNNAMED,20,41.2
AL061946,UNNAMED,39,43.7
AL071946,UNNAMED,13,20.6
AL011947,UNNAMED,10,23.1
AL021947,UNNAMED,31,48.9
AL031947,UNNAMED,39,36.0
AL041947,UNNAMED,73,64.3
AL051947,UNNAMED,10,25.7
AL061947,UNNAMED,27,28.3
AL071947,UNNAMED,16,25.7
AL081947,UNNAMED,13,25.7
AL091947,UNNAMED,36,46.3
AL101947,UNNAMED,22,54.0
AL011948,UNNAMED,28,23.1
AL021948,UNNAMED,18,18.0
AL031948,UNNAMED,44,54.0
AL041948,UNNAMED,10,25.7
AL051948,UNNAMED,22,36.0
AL061948,UNNAMED,54,59.2
AL071948,UNNAMED,14,28.3
AL081948,UNNAMED,36,59.2
AL091948,UNNAMED,56,56.6
AL101948,UNNAMED,11,33.4
AL011949,UNNAMED,37,48.9
AL021949,UNNAMED,40,59.2
AL031949,UNNAMED,14,20.6
AL041949,UNNAMED,35,56.6
AL051949,UNNAMED,11,25.7
AL061949,UNNAMED,47,33.4
AL071949,UNNAMED,14,23.1
AL081949,UNNAMED,16,25.7
AL091949,UNNAMED,27,41.2
AL101949,UNNAMED,11,36.0
AL111949,UNNAMED,41,48.9
AL121949,UNNAMED,21,25.7
AL131949,UNNAMED,35,41.2
AL141949,UNNAMED,17,25.7
AL151949,UNNAMED,19,23.1
AL161949,UNNAMED,9,28.3
AL011950,ABLE,51,56.6
AL021950,BAKER,60,46.3
AL031950,CHARLIE,61,48.9
AL041950,DOG,74,64.3
AL051950,EASY,39,54.0
AL061950,FOX,38,61.7
AL071950,GEORGE,42,48.9
AL081950,HOW,15,20.6
AL091950,ITEM,16,46.3
AL101950,JIG,27,51.4
AL111950,KING,31,59.2
AL121950,UNNAMED,31,30.9
AL131950,LOVE,21,36.0
AL141950,MIKE,14,20.6
AL151950,UNNAMED,10,23.1
AL161950,UNNAMED,10,30.9
AL011951,UNNAMED,41,28.3
AL021951,ABLE,36,41.2
AL031951,BAKER,15,25.7
AL041951,CHARLIE,52,59.2
AL051951,DOG,38,41.2
AL061951,EASY,55,66.9
AL071951,FOX,35,51.4
AL081951,GEORGE,11,25.7
AL091951,HOW,53,43.7
AL101951,ITEM,23,28.3
AL111951,JIG,20,33.4
AL121951,UNNAMED,36,36.0
AL011952,UNNAMED,13,30.9
AL021952,ABLE,66,43.7
AL031952,UNNAMED,6,23.1
AL041952,BAKER,40,48.9
AL051952,UNNAMED,27,23.1
AL061952,CHARLIE,29,54.0
AL071952,DOG,26,30.9
AL081952,UNNAMED,21,20.6
AL091952,EASY,21,46.3
AL101952,FOX,36,64.3
AL111952,UNNAMED,25,25.7
AL011953,ALICE,53,30.9
AL021953,UNNAMED,18,23.1
AL031953,BARBARA,26,41.2
AL041953,CAROL,52,72.0
AL051953,UNNAMED,13,18.0
AL061953,DOLLY,35,33.4
AL071953,EDNA,28,51.4
AL081953,UNNAMED,23,23.1
AL091953,FLORENCE,19,51.4
AL101953,GAIL,41,36.0
AL111953,UNNAMED,19,28.3
AL121953,HAZEL,40,38.6
AL131953,UNNAMED,15,23.1
AL141953,UNNAMED,9,28.3
AL011954,UNNAMED,14,23.1
AL021954,UNNAMED,29,30.9
AL031954,ALICE,13,48.9
AL041954,UNNAMED,15,23.1
AL051954,BARBARA,14,25.7
AL061954,CAROL,30,51.4
AL071954,DOLLY,18,38.6
AL081954,EDNA,41,56.6
AL091954,UNNAMED,8,20.6
AL101954,FLORENCE,11,28.3
AL111954,UNNAMED,11,20.6
AL121954,GILDA,24,30.9
AL131954,UNNAMED,48,43.7
AL141954,HAZEL,56,59.2
AL151954,UNNAMED,21,18.0
AL161954,ALICE,29,41.2
AL011955,BRENDA,14,30.9
AL021955,CONNIE,49,61.7
AL031955,DIANE,67,46.3
AL041955,EDITH,60,43.7
AL051955,UNNAMED,14,23.1
AL061955,FLORA,31,46.3
AL071955,GLADYS,14,33.4
AL081955,IONE,69,61.7
AL091955,HILDA,39,54.0
AL101955,JANET,40,77.2
AL111955,UNNAMED,22,23.1
AL121955,UNNAMED,18,28.3
AL131955,KATIE,20,48.9
AL011956,UNNAMED,15,25.7
AL021956,ANNA,9,38.6
AL031956,BETSY,50,54.0
AL041956,CARLA,38,30.9
AL051956,DORA,12,25.7
AL061956,ETHEL,11,25.7
AL071956,FLOSSY,52,41.2
AL081956,GRETA,30,43.7
AL091956,UNNAMED,14,20.6
AL101956,UNNAMED,12,20.6
AL111956,UNNAMED,20,28.3
AL121956,UNNAMED,11,20.6
AL011957,UNNAMED,32,33.4
AL021957,AUDREY,20,56.6
AL031957,BERTHA,14,28.3
AL041957,CARRIE,95,61.7
AL051957,DEBBIE,10,18.0
AL061957,ESTHER,15,28.3
AL071957,FRIEDA,29,38.6
AL081957,UNNAMED,20,25.7
AL011958,ALMA,10,28.3
AL021958,BECKY,37,30.9
AL031958,CLEO,47,61.7
AL041958,DAISY,30,59.2
AL051958,ELLA,35,48.9
AL061958,FIFI,30,38.6
AL071958,GERDA,34,25.7
AL081958,HELENE,54,66.9
AL091958,ILSA,26,48.9
AL101958,JANICE,39,43.7
AL111958,UNNAMED,18,28.3
AL121958,UNNAMED,13,30.9
AL011959,ARLENE,24,28.3
AL021959,BEULAH,15,30.9
AL031959,UNNAMED,20,38.6
AL041959,CINDY,35,33.4
AL051959,DEBRA,22,38.6
AL061959,EDITH,6,25.7
AL071959,FLORA,17,33.4
AL081959,GRACIE,50,59.2
AL091959,HANNAH,46,54.0
AL101959,IRENE,13,20.6
AL111959,JUDITH,34,38.6
AL121959,UNNAMED,20,30.9
AL131959,UNNAMED,30,30.9
AL141959,UNNAMED,21,28.3
AL011960,UNNAMED,27,25.7
AL021960,ABBY,34,36.0
AL031960,BRENDA,46,30.9
AL041960,CLEO,14,38.6
AL051960,DONNA,72,64.3
AL061960,ETHEL,22,51.4
AL071960,FLORENCE,40,25.7
AL081960,UNNAMED,9,20.6
AL011961,ANNA,32,46.3
AL021961,BETSY,58,59.2
AL031961,CARLA,60,64.3
AL041961,DEBBIE,55,41.2
AL051961,ESTHER,70,72.0
AL061961,UNNAMED,15,30.9
AL071961,FRANCES,43,59.2
AL081961,GERDA,23,33.4
AL091961,HATTIE,26,74.6
AL101961,JENNY,38,36.0
AL111961,INGA,20,30.9
AL121961,UNNAMED,15,25.7
AL011962,ALMA,28,38.6
AL021962,BECKY,20,25.7
AL031962,CELIA,39,30.9
AL041962,DAISY,41,46.3
AL051962,ELLA,45,48.9
AL061962,UNNAMED,31,28.3
AL071962,UNNAMED,40,41.2
AL011963,ARLENE,55,51.4
AL021963,BEULAH,80,54.0
AL031963,UNNAMED,21,36.0
AL041963,CINDY,16,28.3
AL051963,DEBRA,23,33.4
AL061963,EDITH,28,43.7
AL071963,FLORA,79,66.9
AL081963,GINNY,52,48.9
AL091963,HELENA,23,23.1
AL101963,UNNAMED,14,25.7
AL011964,UNNAMED,34,30.9
AL021964,UNNAMED,50,38.6
AL031964,ABBY,14,30.9
AL041964,BRENDA,11,23.1
AL051964,CLEO,92,66.9
AL061964,DORA,75,59.2
AL071964,ETHEL,54,46.3
AL081964,FLORENCE,21,20.6
AL091964,GLADYS,48,59.2
AL101964,HILDA,39,61.7
AL111964,ISBELL,34,51.4
AL121964,UNNAMED,22,30.9
AL131964,UNNAMED,20,25.7
AL131964,UNNAMED,19,25.7
AL011965,UNNAMED,30,25.7
AL021965,ANNA,22,46.3
AL031965,BETSY,74,61.7
AL041965,CAROL,70,41.2
AL051965,DEBBIE,24,25.7
AL061965,ELENA,33,48.9
AL071965,UNNAMED,31,25.7
AL081965,UNNAMED,17,30.9
AL091965,UNNAMED,15,28.3
AL101965,UNNAMED,23,23.1
AL011966,ALMA,42,56.6
AL021966,BECKY,9,33.4
AL031966,CELIA,36,36.0
AL051966,ELLA,26,23.1
AL041966,DOROTHY,37,38.6
AL061966,FAITH,69,56.6
AL071966,GRETA,26,25.7
AL081966,HALLIE,7,23.1
AL091966,INEZ,81,66.9
AL101966,JUDITH,15,23.1
AL111966,LOIS,39,36.0
AL011967,UNNAMED,9,-50.9
AL021967,UNNAMED,13,-50.9
AL031967,UNNAMED,16,-50.9
AL041967,UNNAMED,9,-50.9
AL051967,UNNAMED,17,-50.9
AL061967,UNNAMED,5,-50.9
AL071967,UNNAMED,13,-50.9
AL081967,UNNAMED,25,-50.9
AL091967,UNNAMED,13,-50.9
AL101967,UNNAMED,17,-50.9
AL111967,ARLENE,29,38.6
AL121967,CHLOE,68,48.9
AL131967,BEULAH,70,72.0
AL141967,DORIA,55,38.6
AL151967,UNNAMED,33,-50.9
AL161967,UNNAMED,33,-50.9
AL171967,UNNAMED,13,-50.9
AL181967,EDITH,21,25.7
AL191967,FERN,13,38.6
AL201967,UNNAMED,9,-50.9
AL211967,GINGER,14,23.1
AL221967,UNNAMED,5,-50.9
AL231967,UNNAMED,9,-50.9
AL241967,UNNAMED,9,-50.9
AL251967,HEIDI,54,41.2
AL261967,UNNAMED,13,-50.9
AL011968,ABBY,51,33.4
AL021968,BRENDA,37,33.4
AL031968,CANDY,15,30.9
AL041968,UNNAMED,5,12.9
AL051968,DOLLY,29,36.0
AL061968,UNNAMED,25,12.9
AL071968,UNNAMED,15,15.4
AL081968,EDNA,31,28.3
AL091968,UNNAMED,38,36.0
AL101968,UNNAMED,19,12.9
AL111968,UNNAMED,11,15.4
AL121968,FRANCES,30,25.7
AL131968,UNNAMED,18,-50.9
AL141968,GLADYS,34,38.6
AL151968,UNNAMED,5,12.9
AL011969,UNNAMED,17,12.9
AL021969,UNNAMED,5,12.9
AL031969,UNNAMED,9,12.9
AL041969,UNNAMED,13,12.9
AL051969,UNNAMED,9,15.4
AL061969,ANNA,46,30.9
AL071969,BLANCHE,10,38.6
AL081969,DEBBIE,45,54.0
AL091969,CAMILLE,37,77.2
AL101969,UNNAMED,17,12.9
AL111969,UNNAMED,9,12.9
AL121969,EVE,12,25.7
AL131969,FRANCELIA,27,51.4
AL141969,UNNAMED,13,12.9
AL151969,UNNAMED,21,15.4
AL161969,GERDA,19,56.6
AL171969,HOLLY,27,38.6
AL181969,UNNAMED,17,12.9
AL191969,UNNAMED,8,12.9
AL201969,INGA,99,51.4
AL211969,UNNAMED,19,33.4
AL221969,UNNAMED,23,30.9
AL231969,UNNAMED,10,25.7
AL241969,JENNY,22,20.6
AL251969,KARA,48,46.3
AL261969,LAURIE,42,46.3
AL271969,UNNAMED,14,30.9
AL281969,UNNAMED,31,33.4
AL291969,MARTHA,17,41.2
AL011970,ALMA,39,36.0
AL021970,BECKY,19,28.3
AL031970,UNNAMED,22,12.9
AL041970,CELIA,24,56.6
AL051970,UNNAMED,17,15.4
AL061970,UNNAMED,7,12.9
AL071970,UNNAMED,29,15.4
AL081970,UNNAMED,15,30.9
AL091970,DOROTHY,25,30.9
AL101970,UNNAMED,24,12.9
AL111970,UNNAMED,10,12.9
AL121970,ELLA,20,56.6
AL131970,FELICE,23,30.9
AL141970,UNNAMED,14,12.9
AL151970,UNNAMED,73,15.4
AL161970,GRETA,35,23.1
AL171970,UNNAMED,9,12.9
AL181970,UNNAMED,23,46.3
AL191970,UNNAMED,33,33.4
AL011971,ARLENE,15,28.3
AL021971,UNNAMED,5,12.9
AL031971,UNNAMED,5,12.9
AL041971,UNNAMED,17,38.6
AL051971,UNNAMED,13,12.9
AL061971,BETH,29,38.6
AL071971,UNNAMED,17,12.9
AL081971,CHLOE,29,28.3
AL091971,DORIA,36,28.3
AL101971,UNNAMED,17,12.9
AL111971,FERN,39,41.2
AL121971,UNNAMED,22,15.4
AL131971,EDITH,51,72.0
AL141971,GINGER,118,48.9
AL151971,UNNAMED,13,12.9
AL161971,UNNAMED,17,15.4
AL171971,HEIDI,17,28.3
AL181971,IRENE,37,36.0
AL191971,JANICE,15,28.3
AL201971,UNNAMED,33,12.9
AL211971,KRISTY,16,23.1
AL221971,LAURA,39,30.9
AL011972,ALPHA,24,30.9
AL021972,AGNES,35,38.6
AL031972,UNNAMED,8,12.9
AL041972,UNNAMED,10,12.9
AL051972,UNNAMED,18,12.9
AL061972,UNNAMED,13,12.9
AL071972,UNNAMED,10,12.9
AL081972,UNNAMED,13,12.9
AL091972,UNNAMED,9,12.9
AL101972,BETTY,42,46.3
AL111972,CARRIE,29,30.9
AL121972,UNNAMED,9,12.9
AL131972,DAWN,39,36.0
AL141972,CHARLIE,11,30.9
AL151972,UNNAMED,17,12.9
AL161972,UNNAMED,9,12.9
AL171972,UNNAMED,41,15.4
AL181972,UNNAMED,17,12.9
AL191972,DELTA,25,20.6
AL011973,UNNAMED,13,12.9
AL021973,UNNAMED,13,12.9
AL031973,UNNAMED,9,12.9
AL041973,ALICE,22,41.2
AL051973,UNNAMED,9,12.9
AL061973,ALFA,11,20.6
AL071973,UNNAMED,9,15.4
AL081973,BRENDA,16,41.2
AL091973,CHRISTINE,42,30.9
AL101973,DELIA,23,30.9
AL111973,UNNAMED,25,15.4
AL121973,ELLEN,37,51.4
AL131973,UNNAMED,9,12.9
AL141973,FRAN,20,36.0
AL151973,UNNAMED,9,12.9
AL161973,GILDA,56,30.9
AL171973,UNNAMED,6,15.4
AL011974,UNNAMED,17,12.9
AL021974,UNNAMED,6,28.3
AL031974,UNNAMED,9,15.4
AL041974,UNNAMED,18,15.4
AL051974,UNNAMED,19,23.1
AL061974,UNNAMED,19,25.7
AL071974,ALMA,13,28.3
AL081974,UNNAMED,9,15.4
AL091974,BECKY,28,51.4
AL101974,CARMEN,49,66.9
AL111974,UNNAMED,37,15.4
AL121974,DOLLY,12,23.1
AL131974,ELAINE,38,30.9
AL141974,FIFI,33,48.9
AL151974,UNNAMED,10,12.9
AL161974,UNNAMED,17,15.4
AL171974,GERTRUDE,27,33.4
AL181974,UNNAMED,21,23.1
AL191974,UNNAMED,13,12.9
AL201974,UNNAMED,9,12.9
AL011975,UNNAMED,21,15.4
AL021975,AMY,31,30.9
AL031975,UNNAMED,5,12.9
AL041975,BLANCHE,20,38.6
AL051975,UNNAMED,7,12.9
AL061975,UNNAMED,9,15.4
AL071975,CAROLINE,33,51.4
AL081975,DORIS,29,48.9
AL091975,UNNAMED,24,15.4
AL101975,UNNAMED,13,15.4
AL111975,UNNAMED,6,12.9
AL121975,UNNAMED,14,15.4
AL131975,ELOISE,47,56.6
AL141975,FAYE,46,46.3
AL151975,GLADYS,46,61.7
AL161975,UNNAMED,17,12.9
AL171975,UNNAMED,9,12.9
AL181975,UNNAMED,13,15.4
AL191975,HALLIE,14,23.1
AL201975,UNNAMED,10,12.9
AL211975,UNNAMED,18,15.4
AL221975,UNNAMED,9,12.9
AL231975,UNNAMED,17,30.9
AL011976,UNNAMED,18,23.1
AL021976,UNNAMED,10,15.4
AL031976,UNNAMED,6,15.4
AL041976,UNNAMED,9,12.9
AL051976,UNNAMED,6,12.9
AL061976,ANNA,37,23.1
AL071976,BELLE,18,54.0
AL081976,DOTTIE,15,23.1
AL091976,CANDICE,25,41.2
AL101976,EMMY,62,46.3
AL111976,FRANCES,45,51.4
AL121976,UNNAMED,9,12.9
AL131976,UNNAMED,9,12.9
AL141976,UNNAMED,15,20.6
AL151976,UNNAMED,29,15.4
AL161976,UNNAMED,10,12.9
AL171976,GLORIA,35,46.3
AL181976,UNNAMED,9,15.4
AL191976,UNNAMED,37,15.4
AL201976,UNNAMED,13,15.4
AL211976,HOLLY,26,33.4
AL011977,UNNAMED,6,12.9
AL021977,UNNAMED,6,15.4
AL031977,UNNAMED,5,12.9
AL041977,UNNAMED,13,15.4
AL051977,ANITA,20,77.2
AL061977,BABE,24,33.4
AL071977,CLARA,27,33.4
AL081977,UNNAMED,9,12.9
AL091977,UNNAMED,5,12.9
AL101977,DOROTHY,15,38.6
AL111977,UNNAMED,9,15.4
AL121977,UNNAMED,9,15.4
AL131977,EVELYN,10,36.0
AL141977,FRIEDA,10,25.7
AL151977,UNNAMED,6,15.4
AL011978,UNNAMED,19,20.6
AL021978,UNNAMED,6,12.9
AL031978,UNNAMED,9,15.4
AL041978,AMELIA,6,23.1
AL051978,BESS,13,23.1
AL061978,CORA,19,41.2
AL071978,UNNAMED,18,15.4
AL081978,UNNAMED,6,12.9
AL091978,DEBRA,14,25.7
AL101978,ELLA,27,61.7
AL111978,UNNAMED,9,15.4
AL121978,UNNAMED,33,15.4
AL131978,FLOSSIE,50,43.7
AL141978,UNNAMED,10,15.4
