hur_id,name,positions,wind_peak
AL151978,HOPE,39,28.3
AL161978,GRETA,26,59.2
AL171978,UNNAMED,45,15.4
AL181978,UNNAMED,9,15.4
AL191978,IRMA,14,23.1
AL201978,JULIET,16,23.1
AL211978,UNNAMED,18,15.4
AL221978,UNNAMED,13,12.9
AL231978,KENDRA,24,36.0
AL241978,UNNAMED,9,12.9
AL011979,UNNAMED,22,15.4
AL021979,ANA,19,25.7
AL031979,UNNAMED,21,12.9
AL041979,BOB,29,33.4
AL051979,UNNAMED,14,15.4
AL061979,CLAUDETTE,57,23.1
AL071979,UNNAMED,14,15.4
AL081979,UNNAMED,25,15.4
AL091979,DAVID,55,77.2
AL101979,UNNAMED,13,15.4
AL111979,FREDERIC,68,59.2
AL121979,ELENA,13,18.0
AL131979,UNNAMED,21,15.4
AL141979,GLORIA,44,43.7
AL151979,HENRI,39,38.6
AL161979,UNNAMED,21,15.4
AL171979,UNNAMED,33,15.4
AL181979,UNNAMED,9,33.4
AL191979,UNNAMED,21,15.4
AL201979,UNNAMED,11,15.4
AL011980,UNNAMED,17,12.9
AL021980,UNNAMED,17,15.4
AL031980,UNNAMED,17,15.4
AL041980,ALLEN,46,84.9
AL051980,UNNAMED,17,15.4
AL061980,BONNIE,24,43.7
AL071980,CHARLEY,22,36.0
AL081980,UNNAMED,17,15.4
AL091980,GEORGES,32,36.0
AL101980,EARL,27,33.4
AL111980,DANIELLE,12,25.7
AL121980,FRANCES,61,51.4
AL131980,HERMINE,23,30.9
AL141980,IVAN,45,46.3
AL151980,UNNAMED,9,12.9
AL161980,JEANNE,35,43.7
AL171980,UNNAMED,25,15.4
AL181980,KARL,13,38.6
AL011981,UNNAMED,5,15.4
AL021981,UNNAMED,10,12.9
AL031981,ARLENE,11,25.7
AL041981,UNNAMED,11,15.4
AL051981,UNNAMED,7,15.4
AL061981,BRET,9,30.9
AL071981,UNNAMED,8,15.4
AL081981,UNNAMED,7,15.4
AL091981,CINDY,12,25.7
AL101981,DENNIS,60,36.0
AL111981,UNNAMED,19,15.4
AL121981,UNNAMED,12,15.4
AL131981,EMILY,47,41.2
AL141981,FLOYD,37,51.4
AL151981,GERT,36,46.3
AL161981,HARVEY,34,59.2
AL171981,UNNAMED,11,15.4
AL181981,IRENE,48,54.0
AL191981,UNNAMED,36,15.4
AL201981,JOSE,15,23.1
AL211981,KATRINA,20,38.6
AL221981,UNNAMED,20,30.9
AL011982,ALBERTO,17,38.6
AL021982,UNNAMED,12,30.9
AL031982,BERYL,37,30.9
AL041982,UNNAMED,15,15.4
AL051982,CHRIS,16,28.3
AL061982,DEBBY,30,59.2
AL071982,UNNAMED,15,15.4
AL081982,ERNESTO,11,30.9
AL011983,UNNAMED,22,15.4
AL021983,UNNAMED,25,15.4
AL031983,ALICIA,25,51.4
AL041983,BARRY,26,36.0
AL051983,CHANTAL,20,33.4
AL061983,DEAN,17,28.3
AL011984,UNNAMED,11,15.4
AL021984,UNNAMED,8,15.4
AL031984,UNNAMED,11,15.4
AL041984,UNNAMED,10,15.4
AL051984,UNNAMED,14,25.7
AL061984,ARTHUR,33,23.1
AL071984,BERTHA,22,18.0
AL081984,CESAR,12,25.7
AL091984,UNNAMED,8,15.4
AL101984,DIANA,33,59.2
AL111984,EDOUARD,7,28.3
AL121984,FRAN,21,28.3
AL131984,GUSTAV,11,23.1
AL141984,HORTENSE,40,33.4
AL151984,ISIDORE,25,25.7
AL161984,JOSEPHINE,56,46.3
AL171984,UNNAMED,12,15.4
AL181984,KLAUS,33,41.2
AL191984,UNNAMED,20,15.4
AL201984,LILI,49,36.0
AL011985,ANA,16,30.9
AL021985,BOB,21,33.4
AL031985,CLAUDETTE,30,38.6
AL041985,DANNY,37,41.2
AL051985,ELENA,33,56.6
AL061985,UNNAMED,21,15.4
AL071985,UNNAMED,10,15.4
AL081985,FABIAN,16,28.3
AL091985,GLORIA,65,64.3
AL101985,HENRI,15,25.7
AL111985,ISABEL,36,30.9
AL121985,JUAN,29,38.6
AL131985,KATE,34,54.0
AL141985,UNNAMED,10,15.4
AL011986,ANDREW,16,23.1
AL021986,BONNIE,21,38.6
AL031986,UNNAMED,21,15.4
AL041986,UNNAMED,7,15.4
AL051986,CHARLEY,68,36.0
AL061986,UNNAMED,21,15.4
AL071986,UNNAMED,13,15.4
AL081986,DANIELLE,14,25.7
AL091986,EARL,38,46.3
AL101986,FRANCES,13,38.6
AL011987,UNNAMED,31,15.4
AL031987,UNNAMED,32,20.6
AL021987,ARLENE,81,33.4
AL041987,UNNAMED,11,15.4
AL051987,BRET,26,23.1
AL061987,UNNAMED,14,15.4
AL071987,CINDY,22,23.1
AL081987,UNNAMED,12,15.4
AL091987,UNNAMED,7,15.4
AL101987,DENNIS,49,23.1
AL111987,UNNAMED,17,15.4
AL121987,EMILY,30,56.6
AL131987,FLOYD,21,33.4
AL141987,UNNAMED,17,15.4
AL011988,ALBERTO,13,18.0
AL021988,BERYL,12,23.1
AL031988,CHRIS,39,23.1
AL041988,DEBBY,33,33.4
AL051988,ERNESTO,9,28.3
AL061988,UNNAMED,13,25.7
AL071988,FLORENCE,20,36.0
AL081988,GILBERT,49,82.3
AL091988,HELENE,44,64.3
AL101988,ISAAC,12,20.6
AL111988,JOAN,53,64.3
AL121988,KEITH,39,33.4
AL131988,UNNAMED,9,12.9
AL141988,UNNAMED,7,15.4
AL151988,UNNAMED,45,15.4
AL161988,UNNAMED,16,15.4
AL171988,UNNAMED,2,15.4
AL181988,UNNAMED,6,12.9
AL191988,UNNAMED,9,15.4
AL011989,UNNAMED,7,12.9
AL021989,ALLISON,29,23.1
AL031989,BARRY,18,23.1
AL041989,CHANTAL,16,36.0
AL051989,DEAN,38,46.3
AL061989,UNNAMED,36,15.4
AL071989,ERIN,37,46.3
AL081989,FELIX,63,38.6
AL091989,UNNAMED,6,12.9
AL101989,GABRIELLE,58,64.3
AL111989,HUGO,64,72.0
AL121989,IRIS,21,30.9
AL131989,UNNAMED,15,15.4
AL141989,JERRY,20,38.6
AL151989,KAREN,24,25.7
AL011990,UNNAMED,7,12.9
AL021990,ARTHUR,22,30.9
AL031990,BERTHA,37,36.0
AL041990,CESAR,31,23.1
AL061990,EDOUARD,44,20.6
AL051990,DIANA,25,43.7
AL071990,FRAN,13,18.0
AL081990,GUSTAV,41,54.0
AL091990,HORTENSE,26,28.3
AL101990,ISIDORE,55,43.7
AL111990,UNNAMED,37,15.4
AL121990,JOSEPHINE,62,38.6
AL131990,KLAUS,25,36.0
AL141990,LILI,38,33.4
AL151990,MARCO,17,28.3
AL161990,NANA,23,38.6
AL011991,ANA,25,23.1
AL021991,UNNAMED,6,15.4
AL031991,BOB,55,51.4
AL041991,UNNAMED,7,15.4
AL051991,UNNAMED,13,15.4
AL061991,CLAUDETTE,43,59.2
AL071991,DANNY,19,23.1
AL081991,ERIKA,18,25.7
AL091991,FABIAN,11,20.6
AL101991,UNNAMED,5,12.9
AL111991,GRACE,18,46.3
AL121991,UNNAMED,22,33.4
AL011992,UNNAMED,14,23.1
AL021992,UNNAMED,5,15.4
AL031992,UNNAMED,8,15.4
AL041992,ANDREW,52,77.2
AL051992,BONNIE,61,48.9
AL061992,CHARLEY,30,48.9
AL071992,DANIELLE,18,28.3
AL081992,UNNAMED,25,15.4
AL091992,EARL,29,28.3
AL101992,FRANCES,31,38.6
AL011993,UNNAMED,11,18.0
AL021993,ARLENE,15,18.0
AL031993,BRET,33,25.7
AL041993,CINDY,12,20.6
AL051993,EMILY,61,51.4
AL061993,DENNIS,21,23.1
AL071993,FLOYD,23,36.0
AL081993,GERT,30,43.7
AL091993,HARVEY,13,33.4
AL101993,UNNAMED,5,15.4
AL011994,ALBERTO,32,28.3
AL021994,UNNAMED,6,15.4
AL031994,BERYL,20,25.7
AL041994,CHRIS,30,36.0
AL051994,UNNAMED,9,15.4
AL061994,DEBBY,8,30.9
AL071994,ERNESTO,18,25.7
AL081994,UNNAMED,10,15.4
AL091994,UNNAMED,7,15.4
AL101994,UNNAMED,7,15.4
AL111994,FLORENCE,28,48.9
AL121994,GORDON,59,38.6
AL011995,ALLISON,35,33.4
AL021995,BARRY,24,30.9
AL031995,CHANTAL,41,30.9
AL041995,DEAN,22,20.6
AL051995,ERIN,30,43.7
AL061995,UNNAMED,9,15.4
AL071995,FELIX,69,61.7
AL081995,GABRIELLE,11,30.9
AL091995,HUMBERTO,41,48.9
AL101995,IRIS,66,48.9
AL111995,JERRY,22,18.0
AL121995,KAREN,31,23.1
AL131995,LUIS,61,66.9
AL141995,UNNAMED,17,15.4
AL151995,MARILYN,79,51.4
AL161995,NOEL,45,33.4
AL171995,OPAL,39,66.9
AL181995,PABLO,16,25.7
AL191995,ROXANNE,56,51.4
AL201995,SEBASTIEN,19,28.3
AL211995,TANYA,29,38.6
AL011996,ARTHUR,22,23.1
AL021996,BERTHA,51,51.4
AL031996,CESAR,18,38.6
AL041996,DOLLY,25,36.0
AL051996,EDOUARD,73,64.3
AL061996,FRAN,72,54.0
AL071996,GUSTAV,29,20.6
AL081996,HORTENSE,53,61.7
AL091996,ISIDORE,33,51.4
AL101996,JOSEPHINE,47,30.9
AL111996,KYLE,7,23.1
AL121996,LILI,60,51.4
AL131996,MARCO,54,33.4
AL011997,UNNAMED,9,23.1
AL021997,ANA,19,20.6
AL031997,BILL,10,33.4
AL041997,CLAUDETTE,16,20.6
AL051997,DANNY,47,36.0
AL061997,UNNAMED,8,15.4
AL071997,ERIKA,67,56.6
AL081997,FABIAN,17,20.6
AL091997,GRACE,13,20.6
AL011998,ALEX,26,23.1
AL021998,BONNIE,49,51.4
AL031998,CHARLEY,13,30.9
AL041998,DANIELLE,61,46.3
AL051998,EARL,33,43.7
AL061998,FRANCES,21,28.3
AL071998,GEORGES,71,69.4
AL081998,HERMINE,15,20.6
AL091998,IVAN,36,41.2
AL101998,JEANNE,54,46.3
AL111998,KARL,26,46.3
AL121998,LISA,21,33.4
AL131998,MITCH,78,79.7
AL141998,NICOLE,35,38.6
AL011999,ARLENE,26,25.7
AL021999,UNNAMED,4,15.4
AL031999,BRET,26,64.3
AL041999,CINDY,51,61.7
AL051999,DENNIS,66,46.3
AL061999,EMILY,18,23.1
AL071999,UNNAMED,8,15.4
AL081999,FLOYD,50,69.4
AL091999,GERT,49,66.9
AL101999,HARVEY,14,25.7
AL111999,UNNAMED,10,15.4
AL121999,UNNAMED,12,15.4
AL131999,IRENE,34,48.9
AL141999,JOSE,34,43.7
AL151999,KATRINA,16,18.0
AL161999,LENNY,39,69.4
AL012000,UNNAMED,4,12.9
AL022000,UNNAMED,12,15.4
AL032000,ALBERTO,87,56.6
AL042000,UNNAMED,13,15.4
AL052000,BERYL,9,23.1
AL062000,CHRIS,9,18.0
AL072000,DEBBY,23,38.6
AL082000,ERNESTO,10,18.0
AL092000,UNNAMED,6,15.4
AL102000,FLORENCE,29,36.0
AL112000,GORDON,29,36.0
AL122000,HELENE,42,30.9
AL132000,ISAAC,52,61.7
AL142000,JOYCE,28,41.2
AL152000,KEITH,35,61.7
AL162000,LESLIE,26,30.9
AL172000,MICHAEL,22,43.7
AL182000,NADINE,13,25.7
AL192000,UNNAMED,20,28.3
AL012001,ALLISON,57,25.7
AL022001,UNNAMED,5,12.9
AL032001,BARRY,25,30.9
AL042001,CHANTAL,33,30.9
AL052001,DEAN,29,30.9
AL062001,ERIN,62,54.0
AL072001,FELIX,46,51.4
AL082001,GABRIELLE,41,36.0
AL092001,UNNAMED,4,15.4
AL102001,HUMBERTO,26,46.3
AL112001,IRIS,22,64.3
AL122001,JERRY,10,23.1
AL132001,KAREN,19,36.0
AL142001,LORENZO,16,18.0
AL152001,MICHELLE,35,61.7
AL162001,NOEL,12,33.4
AL172001,OLGA,47,41.2
AL012002,ARTHUR,20,25.7
AL022002,BERTHA,23,18.0
AL032002,CRISTOBAL,13,23.1
AL042002,DOLLY,26,25.7
AL052002,EDOUARD,21,28.3
AL062002,FAY,23,25.7
AL072002,UNNAMED,5,15.4
AL082002,GUSTAV,30,43.7
AL092002,HANNA,17,25.7
AL102002,ISIDORE,55,56.6
AL112002,JOSEPHINE,9,25.7
AL122002,KYLE,90,38.6
AL132002,LILI,57,64.3
AL142002,UNNAMED,11,15.4
AL012003,ANA,39,25.7
AL022003,UNNAMED,4,15.4
AL032003,BILL,21,25.7
AL042003,CLAUDETTE,45,41.2
AL052003,DANNY,44,33.4
AL062003,UNNAMED,8,15.4
AL072003,UNNAMED,7,15.4
AL082003,ERIKA,11,33.4
AL092003,UNNAMED,4,15.4
AL102003,FABIAN,53,64.3
AL112003,GRACE,13,18.0
AL122003,HENRI,22,25.7
AL132003,ISABEL,58,74.6
AL142003,UNNAMED,10,15.4
AL152003,JUAN,22,46.3
AL162003,KATE,58,56.6
AL172003,LARRY,42,28.3
AL182003,MINDY,14,20.6
AL192003,NICHOLAS,80,30.9
AL202003,ODETTE,23,28.3
AL212003,PETER,15,30.9
AL012004,ALEX,25,54.0
AL022004,BONNIE,44,28.3
AL032004,CHARLEY,30,66.9
AL042004,DANIELLE,46,48.9
AL052004,EARL,9,23.1
AL062004,FRANCES,75,64.3
AL072004,GASTON,28,33.4
AL082004,HERMINE,16,25.7
AL092004,IVAN,94,74.6
AL102004,UNNAMED,13,15.4
AL112004,JEANNE,69,54.0
AL122004,KARL,48,64.3
AL132004,LISA,55,33.4
AL142004,MATTHEW,13,20.6
AL152004,NICOLE,8,23.1
AL162004,OTTO,39,23.1
AL012005,ARLENE,26,30.9
AL022005,BRET,7,18.0
AL032005,CINDY,34,33.4
AL042005,DENNIS,59,66.9
AL052005,EMILY,45,72.0
AL062005,FRANKLIN,38,30.9
AL072005,GERT,9,20.6
AL082005,HARVEY,46,28.3
AL092005,IRENE,56,46.3
AL102005,TEN,21,15.4
AL112005,JOSE,6,25.7
AL122005,KATRINA,34,77.2
AL132005,LEE,26,18.0
AL142005,MARIA,51,51.4
AL152005,NATE,29,41.2
AL162005,OPHELIA,69,38.6
AL172005,PHILIPPE,28,36.0
AL182005,RITA,36,79.7
AL192005,NINETEEN,9,15.4
AL202005,STAN,17,36.0
AL212005,UNNAMED,7,23.1
AL222005,TAMMY,9,23.1
AL232005,TWENTY-TWO,27,20.6
AL242005,VINCE,15,33.4
AL252005,WILMA,48,82.3
AL262005,ALPHA,11,23.1
AL272005,BETA,18,51.4
AL282005,GAMMA,33,23.1
AL292005,DELTA,42,30.9
AL302005,EPSILON,43,38.6
AL312005,ZETA,36,28.3
AL012006,ALBERTO,38,30.9
AL022006,UNNAMED,13,23.1
AL032006,BERYL,18,25.7
AL042006,CHRIS,23,28.3
AL052006,DEBBY,26,23.1
AL062006,ERNESTO,47,33.4
AL072006,FLORENCE,62,41.2
AL082006,GORDON,57,54.0
AL092006,HELENE,62,54.0
AL102006,ISAAC,24,38.6
AL012007,ANDREA,31,33.4
AL022007,BARRY,24,25.7
AL032007,CHANTAL,23,30.9
AL042007,DEAN,42,77.2
AL052007,ERIN,21,25.7
AL062007,FELIX,28,77.2
AL072007,GABRIELLE,15,25.7
AL082007,INGRID,26,20.6
AL092007,HUMBERTO,11,41.2
AL102007,TEN,4,15.4
AL112007,JERRY,8,18.0
AL122007,KAREN,19,33.4
AL132007,LORENZO,14,36.0
AL142007,MELISSA,31,18.0
AL152007,FIFTEEN,26,23.1
AL162007,NOEL,56,38.6
AL172007,OLGA,25,25.7
AL012008,ARTHUR,10,20.6
AL022008,BERTHA,74,56.6
AL032008,CRISTOBAL,18,28.3
AL042008,DOLLY,31,43.7
AL052008,EDOUARD,14,28.3
AL062008,FAY,60,30.9
AL072008,GUSTAV,50,69.4
AL082008,HANNA,49,38.6
AL092008,IKE,62,64.3
AL102008,JOSEPHINE,33,28.3
AL112008,KYLE,23,38.6
AL122008,LAURA,34,36.0
AL132008,MARCO,8,28.3
AL142008,NANA,14,18.0
AL152008,OMAR,32,59.2
AL162008,SIXTEEN,8,12.9
AL172008,PALOMA,36,64.3
AL012009,ONE,15,15.4
AL022009,ANA,26,18.0
AL032009,BILL,46,59.2
AL042009,CLAUDETTE,8,25.7
AL052009,DANNY,12,25.7
AL062009,ERIKA,12,23.1
AL072009,FRED,48,54.0
AL082009,EIGHT,7,15.4
AL092009,GRACE,37,28.3
AL102009,HENRI,23,23.1
AL112009,IDA,31,46.3
AL012010,ALEX,32,48.9
AL022010,TWO,13,15.4
AL032010,BONNIE,18,20.6
AL042010,COLIN,25,25.7
AL052010,FIVE,32,15.4
AL062010,DANIELLE,51,59.2
AL072010,EARL,55,64.3
AL082010,FIONA,24,28.3
AL092010,GASTON,30,18.0
AL102010,HERMINE,23,30.9
AL112010,IGOR,61,69.4
AL122010,JULIA,51,61.7
AL132010,KARL,22,56.6
AL142010,LISA,38,38.6
AL152010,MATTHEW,16,25.7
AL162010,NICOLE,12,20.6
AL172010,OTTO,47,38.6
AL182010,PAULA,21,46.3
AL192010,RICHARD,29,43.7
AL202010,SHARY,9,33.4
AL212010,TOMAS,54,43.7
AL012011,ARLENE,13,28.3
AL022011,BRET,29,30.9
AL032011,CINDY,13,30.9
AL042011,DON,14,23.1
AL052011,EMILY,24,23.1
AL062011,FRANKLIN,15,20.6
AL072011,GERT,19,28.3
AL082011,HARVEY,17,28.3
AL092011,IRENE,43,54.0
AL102011,TEN,9,15.4
AL112011,JOSE,13,20.6
AL122011,KATIA,64,61.7
AL202011,UNNAMED,14,20.6
AL132011,LEE,22,25.7
AL142011,MARIA,42,36.0
AL152011,NATE,23,33.4
AL162011,OPHELIA,59,61.7
AL172011,PHILIPPE,65,41.2
AL182011,RINA,31,51.4
AL192011,SEAN,28,28.3
AL012012,ALBERTO,20,25.7
AL022012,BERYL,33,30.9
AL032012,CHRIS,31,38.6
AL042012,DEBBY,18,28.3
AL052012,ERNESTO,39,43.7
AL062012,FLORENCE,21,25.7
AL072012,HELENE,38,20.6
AL082012,GORDON,26,48.9
AL092012,ISAAC,51,36.0
AL102012,JOYCE,12,18.0
AL112012,KIRK,22,46.3
AL122012,LESLIE,60,36.0
AL132012,MICHAEL,42,51.4
AL142012,NADINE,96,41.2
AL152012,OSCAR,13,23.1
AL162012,PATTY,11,20.6
AL172012,RAFAEL,56,41.2
AL182012,SANDY,45,51.4
AL192012,TONY,20,23.1
AL012013,ANDREA,14,28.3
AL022013,BARRY,23,20.6
AL032013,CHANTAL,13,28.3
AL042013,DORIAN,51,25.7
AL052013,ERIN,20,20.6
AL062013,FERNAND,7,25.7
AL072013,GABRIELLE,36,28.3
AL082013,EIGHT,4,15.4
AL092013,HUMBERTO,46,41.2
AL102013,INGRID,22,38.6
AL112013,JERRY,33,23.1
AL122013,KAREN,14,28.3
AL132013,LORENZO,21,23.1
AL142013,MELISSA,26,28.3
AL152013,UNNAMED,16,28.3
AL012014,ARTHUR,47,43.7
AL022014,TWO,17,15.4
AL032014,BERTHA,47,36.0
AL042014,CRISTOBAL,39,38.6
AL052014,DOLLY,13,23.1
AL062014,EDOUARD,47,54.0
AL072014,FAY,14,36.0
AL082014,GONZALO,39,64.3
AL092014,HANNA,37,18.0
AL012015,ANA,28,25.7
AL022015,BILL,22,25.7
AL032015,CLAUDETTE,15,23.1
AL042015,DANNY,31,56.6
AL052015,ERIKA,16,23.1
AL062015,FRED,31,38.6
AL072015,GRACE,17,25.7
AL082015,HENRI,13,23.1
AL092015,NINE,19,15.4
AL102015,IDA,51,23.1
AL112015,JOAQUIN,76,69.4
AL122015,KATE,20,38.6
AL012016,ALEX,42,38.6
AL022016,BONNIE,56,20.6
AL032016,COLIN,15,25.7
AL042016,DANIELLE,12,20.6
AL052016,EARL,20,38.6
AL062016,FIONA,31,23.1
AL072016,GASTON,53,54.0
AL082016,EIGHT,21,15.4
AL092016,HERMINE,47,36.0
AL102016,IAN,21,28.3
AL112016,JULIA,33,23.1
AL122016,KARL,54,30.9
AL132016,LISA,30,23.1
AL142016,MATTHEW,50,74.6
AL152016,NICOLE,63,61.7
AL162016,OTTO,38,51.4
AL012017,ARLENE,27,28.3
AL022017,BRET,9,23.1
AL032017,CINDY,20,25.7
AL042017,FOUR,9,12.9
AL052017,DON,7,23.1
AL062017,EMILY,11,25.7
AL072017,FRANKLIN,18,38.6
AL082017,GERT,28,48.9
AL092017,HARVEY,74,59.2
AL112017,IRMA,66,79.7
AL122017,JOSE,85,69.4
AL132017,KATIA,18,46.3
AL142017,LEE,63,51.4
AL152017,MARIA,68,77.2
AL162017,NATE,32,41.2
AL172017,OPHELIA,47,51.4
AL182017,PHILIPPE,7,18.0
AL192017,RINA,21,25.7
AL012018,ALBERTO,26,28.3
AL022018,BERYL,52,36.0
AL032018,CHRIS,50,46.3
AL042018,DEBBY,32,23.1
AL052018,ERNESTO,18,20.6
AL062018,FLORENCE,79,66.9
AL072018,GORDON,25,30.9
AL082018,HELENE,42,48.9
AL092018,ISAAC,31,33.4
AL102018,JOYCE,39,23.1
AL112018,ELEVEN,5,15.4
AL122018,KIRK,28,28.3
AL132018,LESLIE,89,41.2
AL142018,MICHAEL,38,72.0
AL152018,NADINE,18,28.3
AL162018,OSCAR,36,48.9
AL012019,ANDREA,7,18.0
AL022019,BARRY,25,33.4
AL032019,THREE,5,15.4
AL042019,CHANTAL,25,18.0
AL052019,DORIAN,70,82.3
AL062019,ERIN,14,18.0
AL072019,FERNAND,9,23.1
AL082019,GABRIELLE,35,28.3
AL092019,HUMBERTO,34,56.6
AL102019,JERRY,45,46.3
AL112019,IMELDA,9,20.6
AL122019,KAREN,25,20.6
AL132019,LORENZO,48,72.0
AL142019,MELISSA,25,28.3
AL152019,FIFTEEN,13,15.4
AL162019,NESTOR,15,25.7
AL172019,OLGA,10,23.1
AL182019,PABLO,22,36.0
AL192019,REBEKAH,23,36.0
AL202019,SEBASTIEN,34,30.9
